BIGBUF,VAR_0
B_FALSE,VAR_1
B_TRUE,VAR_2
EINVAL,VAR_3
ENXIO,VAR_4
LILBUF,VAR_5
MAXBUF,VAR_6
MAXNAMELEN,VAR_7
MAXPATHLEN,VAR_8
O_RDONLY,VAR_9
ZUT_ACCFILTER,VAR_10
ZUT_DEV,VAR_11
ZUT_EXTRDDIR,VAR_12
ZUT_GETSTAT,VAR_13
ZUT_IGNORECASE,VAR_14
ZUT_IOC_LOOKUP,VAR_15
ZUT_IOC_READDIR,VAR_16
ZUT_XATTR,VAR_17
close,FUNC_0
errno,VAR_18
exit,FUNC_1
fprintf,FUNC_2
free,FUNC_3
getopt,FUNC_4
ioctl,FUNC_5
malloc,FUNC_6
open,FUNC_7
optarg,VAR_19
optind,VAR_20
pathconf,FUNC_8
perror,FUNC_9
print_entries,FUNC_10
print_extd_entries,FUNC_11
print_stats,FUNC_12
print_xvs,FUNC_13
printf,FUNC_14
stderr,VAR_21
strerror,FUNC_15
strlcpy,FUNC_16
strtol,FUNC_17
usage,FUNC_18
main,FUNC_19
argc,VAR_22
argv,VAR_23
lk,VAR_24
rd,VAR_25
checking,VAR_26
looking,VAR_27
reading,VAR_28
bflag,VAR_29
rddir_bufsize,VAR_30
error,VAR_31
check,VAR_32
fd,VAR_33
c,VAR_34
pathbuf,VAR_35
result,VAR_36
buf,VAR_37
ierr,VAR_38
ierr,VAR_39
