BIT,FUNC_0
CHECKSUM_UNNECESSARY,VAR_0
ETH_P_8021Q,VAR_1
NETIF_F_GRO,VAR_2
NETIF_F_RXCSUM,VAR_3
NETIF_F_RXHASH,VAR_4
NET_IP_ALIGN,VAR_5
PCI_DMA_FROMDEVICE,VAR_6
PKT_HASH_TYPE_L3,VAR_7
PKT_HASH_TYPE_L4,VAR_8
__vlan_hwaccel_put_tag,FUNC_1
cq_enet_rq_desc_dec,FUNC_2
dev_kfree_skb_any,FUNC_3
enic_cq_rq,FUNC_4
enic_intr_update_pkt_size,FUNC_5
enic_rxcopybreak,FUNC_6
eth_type_trans,FUNC_7
htons,FUNC_8
napi_gro_receive,FUNC_9
netif_receive_skb,FUNC_10
pci_unmap_single,FUNC_11
prefetch,FUNC_12
skb_mark_napi_id,FUNC_13
skb_put,FUNC_14
skb_record_rx_queue,FUNC_15
skb_set_hash,FUNC_16
vnic_dev_priv,FUNC_17
enic_rq_indicate_buf,FUNC_18
rq,VAR_9
cq_desc,VAR_10
buf,VAR_11
skipped,VAR_12
opaque,VAR_13
enic,VAR_14
netdev,VAR_15
skb,VAR_16
cq,VAR_17
type,VAR_18
color,VAR_19
eop,VAR_20
sop,VAR_21
ingress_port,VAR_22
vlan_stripped,VAR_23
fcoe,VAR_24
fcoe_sof,VAR_25
fcoe_fc_crc_ok,VAR_26
fcoe_enc_error,VAR_27
fcoe_eof,VAR_28
tcp_udp_csum_ok,VAR_29
udp,VAR_30
tcp,VAR_31
ipv4_csum_ok,VAR_32
ipv6,VAR_33
ipv4,VAR_34
ipv4_fragment,VAR_35
fcs_ok,VAR_36
rss_type,VAR_37
csum_not_calc,VAR_38
packet_error,VAR_39
q_number,VAR_40
completed_index,VAR_41
bytes_written,VAR_42
vlan_tci,VAR_43
checksum,VAR_44
rss_hash,VAR_45
outer_csum_ok,VAR_46
encap,VAR_47
