ENIC_MULTICAST_PERFECT_FILTERS,VAR_0
ENIC_UNICAST_PERFECT_FILTERS,VAR_1
IFF_ALLMULTI,VAR_2
IFF_BROADCAST,VAR_3
IFF_MULTICAST,VAR_4
IFF_PROMISC,VAR_5
__dev_mc_sync,FUNC_0
__dev_uc_sync,FUNC_1
enic_dev_packet_filter,FUNC_2
enic_mc_sync,VAR_6
enic_mc_unsync,VAR_7
enic_uc_sync,VAR_8
enic_uc_unsync,VAR_9
netdev_mc_count,FUNC_3
netdev_priv,FUNC_4
netdev_uc_count,FUNC_5
enic_set_rx_mode,FUNC_6
netdev,VAR_10
enic,VAR_11
directed,VAR_12
multicast,VAR_13
broadcast,VAR_14
promisc,VAR_15
allmulti,VAR_16
flags,VAR_17
