VNIC_DEV_INTR_MODE_MSIX,VAR_0
del_timer_sync,FUNC_0
enic_cq_wq,FUNC_1
enic_dev_del_station_addr,FUNC_2
enic_dev_disable,FUNC_3
enic_dev_notify_unset,FUNC_4
enic_free_intr,FUNC_5
enic_free_rq_buf,VAR_1
enic_free_wq_buf,VAR_2
enic_is_dynamic,FUNC_6
enic_is_sriov_vf,FUNC_7
enic_rfs_flw_tbl_free,FUNC_8
enic_synchronize_irqs,FUNC_9
enic_unset_affinity_hint,FUNC_10
napi_disable,FUNC_11
netdev_priv,FUNC_12
netif_carrier_off,FUNC_13
netif_tx_disable,FUNC_14
vnic_cq_clean,FUNC_15
vnic_dev_get_intr_mode,FUNC_16
vnic_intr_clean,FUNC_17
vnic_intr_mask,FUNC_18
vnic_intr_masked,FUNC_19
vnic_rq_clean,FUNC_20
vnic_rq_disable,FUNC_21
vnic_wq_clean,FUNC_22
vnic_wq_disable,FUNC_23
enic_stop,FUNC_24
netdev,VAR_3
enic,VAR_4
i,VAR_5
err,VAR_6
