EMSGSIZE,VAR_0
ENIC_PORT_REQUEST_APPLIED,VAR_1
ENIC_PP_BY_INDEX,FUNC_0
ENIC_SET_HOST,VAR_2
ENIC_SET_INSTANCE,VAR_3
ENIC_SET_NAME,VAR_4
ENODATA,VAR_5
IFLA_PORT_HOST_UUID,VAR_6
IFLA_PORT_INSTANCE_UUID,VAR_7
IFLA_PORT_PROFILE,VAR_8
IFLA_PORT_REQUEST,VAR_9
IFLA_PORT_RESPONSE,VAR_10
PORT_PROFILE_MAX,VAR_11
PORT_PROFILE_RESPONSE_SUCCESS,VAR_12
PORT_UUID_MAX,VAR_13
enic_process_get_pp_request,FUNC_1
netdev_priv,FUNC_2
nla_put,FUNC_3
nla_put_u16,FUNC_4
enic_get_vf_port,FUNC_5
netdev,VAR_14
vf,VAR_15
skb,VAR_16
enic,VAR_17
response,VAR_18
pp,VAR_19
err,VAR_20
