ENIC_DESC_MAX_SPLITS,VAR_0
ENIC_NON_TSO_MAX_DESC,VAR_1
MAX_SKB_FRAGS,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
dev_kfree_skb_any,FUNC_0
enic_queue_wq_skb,FUNC_1
netdev_err,FUNC_2
netdev_get_tx_queue,FUNC_3
netdev_priv,FUNC_4
netdev_xmit_more,FUNC_5
netif_tx_stop_queue,FUNC_6
netif_xmit_stopped,FUNC_7
skb_get_queue_mapping,FUNC_8
skb_linearize,FUNC_9
skb_shinfo,FUNC_10
skb_tx_timestamp,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
vnic_wq_desc_avail,FUNC_14
vnic_wq_doorbell,FUNC_15
enic_hard_start_xmit,FUNC_16
skb,VAR_5
netdev,VAR_6
enic,VAR_7
wq,VAR_8
txq_map,VAR_9
txq,VAR_10
