ENIC_WQ_NAPI_BUDGET,VAR_0
enic_calc_int_moderation,FUNC_0
enic_cq_rq,FUNC_1
enic_cq_wq,FUNC_2
enic_legacy_io_intr,FUNC_3
enic_rq_alloc_buf,VAR_1
enic_rq_service,VAR_2
enic_set_int_moderation,FUNC_4
enic_wq_service,VAR_3
napi_complete_done,FUNC_5
netdev_priv,FUNC_6
vnic_cq_service,FUNC_7
vnic_intr_return_credits,FUNC_8
vnic_intr_unmask,FUNC_9
vnic_rq_fill,FUNC_10
enic_poll,FUNC_11
napi,VAR_4
budget,VAR_5
netdev,VAR_6
enic,VAR_7
cq_rq,VAR_8
cq_wq,VAR_9
intr,VAR_10
rq_work_to_do,VAR_11
wq_work_to_do,VAR_12
work_done,VAR_13
rq_work_done,VAR_14
wq_work_done,VAR_15
err,VAR_16
