ENOMEM,VAR_0
VNIC_DEV_INTR_MODE_MSIX,VAR_1
enic_cq_wq,FUNC_0
enic_dev_add_station_addr,FUNC_1
enic_dev_enable,FUNC_2
enic_dev_notify_set,FUNC_3
enic_dev_notify_unset,FUNC_4
enic_free_intr,FUNC_5
enic_free_rq_buf,VAR_2
enic_init_affinity_hint,FUNC_6
enic_is_dynamic,FUNC_7
enic_is_sriov_vf,FUNC_8
enic_notify_timer_start,FUNC_9
enic_request_intr,FUNC_10
enic_rfs_timer_start,FUNC_11
enic_rq_alloc_buf,VAR_3
enic_set_affinity_hint,FUNC_12
enic_set_rx_mode,FUNC_13
enic_unset_affinity_hint,FUNC_14
napi_enable,FUNC_15
netdev_err,FUNC_16
netdev_priv,FUNC_17
netif_tx_wake_all_queues,FUNC_18
vnic_dev_get_intr_mode,FUNC_19
vnic_intr_unmask,FUNC_20
vnic_rq_clean,FUNC_21
vnic_rq_desc_used,FUNC_22
vnic_rq_disable,FUNC_23
vnic_rq_enable,FUNC_24
vnic_rq_fill,FUNC_25
vnic_wq_enable,FUNC_26
enic_open,FUNC_27
netdev,VAR_4
enic,VAR_5
i,VAR_6
err,VAR_7
ret,VAR_8
