NIC_CFG_IG_VLAN_STRIP_EN_MASK_FIELD,VAR_0
NIC_CFG_IG_VLAN_STRIP_EN_SHIFT,VAR_1
NIC_CFG_RSS_BASE_CPU_MASK_FIELD,VAR_2
NIC_CFG_RSS_BASE_CPU_SHIFT,VAR_3
NIC_CFG_RSS_DEFAULT_CPU_MASK_FIELD,VAR_4
NIC_CFG_RSS_ENABLE_MASK_FIELD,VAR_5
NIC_CFG_RSS_ENABLE_SHIFT,VAR_6
NIC_CFG_RSS_HASH_BITS_MASK_FIELD,VAR_7
NIC_CFG_RSS_HASH_BITS_SHIFT,VAR_8
NIC_CFG_RSS_HASH_TYPE_MASK_FIELD,VAR_9
NIC_CFG_RSS_HASH_TYPE_SHIFT,VAR_10
NIC_CFG_TSO_IPID_SPLIT_EN_MASK_FIELD,VAR_11
NIC_CFG_TSO_IPID_SPLIT_EN_SHIFT,VAR_12
vnic_set_nic_cfg,FUNC_0
nic_cfg,VAR_13
rss_default_cpu,VAR_14
rss_hash_type,VAR_15
rss_hash_bits,VAR_16
rss_base_cpu,VAR_17
rss_enable,VAR_18
tso_ipid_split_en,VAR_19
ig_vlan_strip_en,VAR_20
