CQ_DESC_Q_NUM_BITS,VAR_0
CQ_ENET_RQ_DESC_BYTES_WRITTEN_MASK,VAR_1
CQ_ENET_RQ_DESC_FCOE_ENC_ERROR,VAR_2
CQ_ENET_RQ_DESC_FCOE_EOF_MASK,VAR_3
CQ_ENET_RQ_DESC_FCOE_EOF_SHIFT,VAR_4
CQ_ENET_RQ_DESC_FCOE_FC_CRC_OK,VAR_5
CQ_ENET_RQ_DESC_FCOE_SOF_MASK,VAR_6
CQ_ENET_RQ_DESC_FLAGS_CSUM_NOT_CALC,VAR_7
CQ_ENET_RQ_DESC_FLAGS_EOP,VAR_8
CQ_ENET_RQ_DESC_FLAGS_FCOE,VAR_9
CQ_ENET_RQ_DESC_FLAGS_FCS_OK,VAR_10
CQ_ENET_RQ_DESC_FLAGS_INGRESS_PORT,VAR_11
CQ_ENET_RQ_DESC_FLAGS_IPV4,VAR_12
CQ_ENET_RQ_DESC_FLAGS_IPV4_CSUM_OK,VAR_13
CQ_ENET_RQ_DESC_FLAGS_IPV4_FRAGMENT,VAR_14
CQ_ENET_RQ_DESC_FLAGS_IPV6,VAR_15
CQ_ENET_RQ_DESC_FLAGS_SOP,VAR_16
CQ_ENET_RQ_DESC_FLAGS_TCP,VAR_17
CQ_ENET_RQ_DESC_FLAGS_TCP_UDP_CSUM_OK,VAR_18
CQ_ENET_RQ_DESC_FLAGS_TRUNCATED,VAR_19
CQ_ENET_RQ_DESC_FLAGS_UDP,VAR_20
CQ_ENET_RQ_DESC_FLAGS_VLAN_STRIPPED,VAR_21
CQ_ENET_RQ_DESC_RSS_TYPE_MASK,VAR_22
cq_desc_dec,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
cq_enet_rq_desc_dec,FUNC_3
desc,VAR_23
type,VAR_24
color,VAR_25
q_number,VAR_26
completed_index,VAR_27
ingress_port,VAR_28
fcoe,VAR_29
eop,VAR_30
sop,VAR_31
rss_type,VAR_32
csum_not_calc,VAR_33
rss_hash,VAR_34
bytes_written,VAR_35
packet_error,VAR_36
vlan_stripped,VAR_37
vlan_tci,VAR_38
checksum,VAR_39
fcoe_sof,VAR_40
fcoe_fc_crc_ok,VAR_41
fcoe_enc_error,VAR_42
fcoe_eof,VAR_43
tcp_udp_csum_ok,VAR_44
udp,VAR_45
tcp,VAR_46
ipv4_csum_ok,VAR_47
ipv6,VAR_48
ipv4,VAR_49
ipv4_fragment,VAR_50
fcs_ok,VAR_51
completed_index_flags,VAR_52
q_number_rss_type_flags,VAR_53
bytes_written_flags,VAR_54
