DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
PCI_DMA_TODEVICE,VAR_2
WQ_ENET_MAX_DESC_LEN,VAR_3
enic_dma_map_check,FUNC_0
enic_preload_tcp_csum,FUNC_1
enic_preload_tcp_csum_encap,FUNC_2
enic_queue_wq_desc_cont,FUNC_3
enic_queue_wq_desc_tso,FUNC_4
inner_tcp_hdrlen,FUNC_5
min,FUNC_6
pci_map_single,FUNC_7
skb_frag_dma_map,FUNC_8
skb_frag_size,FUNC_9
skb_headlen,FUNC_10
skb_inner_transport_header,FUNC_11
skb_shinfo,FUNC_12
skb_transport_offset,FUNC_13
tcp_hdrlen,FUNC_14
unlikely,FUNC_15
enic_queue_wq_skb_tso,FUNC_16
enic,VAR_4
wq,VAR_5
skb,VAR_6
mss,VAR_7
vlan_tag_insert,VAR_8
vlan_tag,VAR_9
loopback,VAR_10
frag_len_left,VAR_11
len_left,VAR_12
eop,VAR_13
offset,VAR_14
hdr_len,VAR_15
dma_addr,VAR_16
len,VAR_17
frag,VAR_18
