ENIC_SETTING,FUNC_0
NIC_CFG_RSS_HASH_TYPE_IPV4,VAR_0
NIC_CFG_RSS_HASH_TYPE_IPV6,VAR_1
NIC_CFG_RSS_HASH_TYPE_TCP_IPV4,VAR_2
NIC_CFG_RSS_HASH_TYPE_TCP_IPV6,VAR_3
RSS,VAR_4
dev_warn,FUNC_1
enic_get_dev,FUNC_2
enic_set_niccfg,FUNC_3
enic_set_rsscpu,FUNC_4
enic_set_rsskey,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
vnic_dev_capable_rss_hash_type,FUNC_8
enic_set_rss_nic_cfg,FUNC_9
enic,VAR_5
dev,VAR_6
rss_default_cpu,VAR_7
rss_hash_bits,VAR_8
rss_base_cpu,VAR_9
rss_hash_type,VAR_10
res,VAR_11
rss_enable,VAR_12
