LUA_OK,VAR_0
LUA_REGISTRYINDEX,VAR_1
collectargs,FUNC_0
createargtable,FUNC_1
doREPL,FUNC_2
dofile,FUNC_3
handle_luainit,FUNC_4
handle_script,FUNC_5
has_E,VAR_2
has_e,VAR_3
has_error,VAR_4
has_i,VAR_5
has_v,VAR_6
luaL_checkversion,FUNC_6
luaL_openlibs,FUNC_7
lua_pushboolean,FUNC_8
lua_setfield,FUNC_9
lua_stdin_is_tty,FUNC_10
lua_tointeger,FUNC_11
lua_touserdata,FUNC_12
print_usage,FUNC_13
print_version,FUNC_14
progname,VAR_7
runargs,FUNC_15
pmain,FUNC_16
L,VAR_8
argc,VAR_9
argv,VAR_10
script,VAR_11
args,VAR_12
