LUAL_PACKPADBYTE,VAR_0
NB,VAR_1
SZINT,VAR_2
copywithendian,FUNC_0
getdetails,FUNC_1
initheader,FUNC_2
luaL_addchar,FUNC_3
luaL_addlstring,FUNC_4
luaL_addsize,FUNC_5
luaL_argcheck,FUNC_6
luaL_buffinit,FUNC_7
luaL_checkinteger,FUNC_8
luaL_checklstring,FUNC_9
luaL_checknumber,FUNC_10
luaL_checkstring,FUNC_11
luaL_prepbuffsize,FUNC_12
luaL_pushresult,FUNC_13
lua_pushnil,FUNC_14
packint,FUNC_15
strlen,FUNC_16
str_pack,FUNC_17
L,VAR_3
b,VAR_4
h,VAR_5
fmt,VAR_6
arg,VAR_7
totalsize,VAR_8
size,VAR_9
ntoalign,VAR_10
opt,VAR_11
n,VAR_12
lim,VAR_13
n,VAR_14
u,VAR_15
buff,VAR_16
n,VAR_17
len,VAR_18
s,VAR_19
len,VAR_20
s,VAR_21
len,VAR_22
s,VAR_23
