HOOKKEY,VAR_0
LUA_REGISTRYINDEX,VAR_1
LUA_TFUNCTION,VAR_2
LUA_TNIL,VAR_3
checkstack,FUNC_0
getthread,FUNC_1
hookf,VAR_4
luaL_checkstring,FUNC_2
luaL_checktype,FUNC_3
luaL_optinteger,FUNC_4
lua_createtable,FUNC_5
lua_isnoneornil,FUNC_6
lua_pushstring,FUNC_7
lua_pushthread,FUNC_8
lua_pushvalue,FUNC_9
lua_rawgetp,FUNC_10
lua_rawset,FUNC_11
lua_rawsetp,FUNC_12
lua_setfield,FUNC_13
lua_sethook,FUNC_14
lua_setmetatable,FUNC_15
lua_settop,FUNC_16
lua_xmove,FUNC_17
makemask,FUNC_18
db_sethook,FUNC_19
L,VAR_5
arg,VAR_6
mask,VAR_7
count,VAR_8
func,VAR_9
L1,VAR_10
smask,VAR_11
