ASSERT,FUNC_0
DO_BUS_ENUMERATED_DEVICE,VAR_0
DO_DEVICE_INITIALIZING,VAR_1
DPRINT1,FUNC_1
FALSE,VAR_2
FILE_DEVICE_CONTROLLER,VAR_3
FILE_DEVICE_SECURE_OPEN,VAR_4
FindLogDevId,FUNC_2
InsertTailList,FUNC_3
IoCreateDevice,FUNC_4
IoDeleteDevice,FUNC_5
NT_SUCCESS,FUNC_6
Peek,FUNC_7
ReadIoBase,FUNC_8
ReadIrqNo,FUNC_9
RtlZeroMemory,FUNC_10
STATUS_SUCCESS,VAR_5
SendKey,FUNC_11
WaitForKey,FUNC_12
Wake,FUNC_13
WriteLogicalDeviceNumber,FUNC_14
dsStopped,VAR_6
ProbeIsaPnpBus,FUNC_15
FdoExt,VAR_7
LogDevice,VAR_8
Identifier,VAR_9
LogDevId,VAR_10
Csn,VAR_11
LogDev,VAR_12
Pdo,VAR_13
Status,VAR_14
