BAUD_RATE,VAR_0
BUF_SIZE,VAR_1
ECHO_TEST_CTS,VAR_2
ECHO_TEST_RTS,VAR_3
ECHO_TEST_RXD,VAR_4
ECHO_TEST_TXD,VAR_5
ECHO_UART_PORT,VAR_6
ESP_LOGI,FUNC_0
ESP_LOG_INFO,VAR_7
PACKET_READ_TICS,VAR_8
TAG,VAR_9
UART_DATA_8_BITS,VAR_10
UART_HW_FLOWCTRL_DISABLE,VAR_11
UART_MODE_RS485_HALF_DUPLEX,VAR_12
UART_PARITY_DISABLE,VAR_13
UART_STOP_BITS_1,VAR_14
esp_log_level_set,FUNC_1
malloc,FUNC_2
printf,FUNC_3
uart_driver_install,FUNC_4
uart_param_config,FUNC_5
uart_read_bytes,FUNC_6
uart_set_mode,FUNC_7
uart_set_pin,FUNC_8
uart_write_bytes,FUNC_9
echo_task,FUNC_10
arg,VAR_15
uart_num,VAR_16
uart_config,VAR_17
data,VAR_18
len,VAR_19
prefix,VAR_20
i,VAR_21
