GFP_ATOMIC,VAR_0
HID_CONTROL_FIFO_SIZE,VAR_1
HID_CTRL_RUNNING,VAR_2
HID_OUTPUT_FIFO_SIZE,VAR_3
HID_OUTPUT_REPORT,VAR_4
HID_OUT_RUNNING,VAR_5
HID_QUIRK_NOGET,VAR_6
HZ,VAR_7
USB_DIR_IN,VAR_8
USB_DIR_OUT,VAR_9
clear_bit,FUNC_0
dev_warn,FUNC_1
hid_output_report,FUNC_2
hid_submit_ctrl,FUNC_3
hid_submit_out,FUNC_4
jiffies,VAR_10
kmalloc,FUNC_5
test_and_set_bit,FUNC_6
time_after,FUNC_7
usb_unlink_urb,FUNC_8
__usbhid_submit_report,FUNC_9
hid,VAR_11
report,VAR_12
dir,VAR_13
head,VAR_14
usbhid,VAR_15
len,VAR_16
