EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HID_DT_HID,VAR_4
HID_DT_REPORT,VAR_5
HID_MAX_DESCRIPTOR_SIZE,VAR_6
HID_QUIRK_IGNORE,VAR_7
HID_QUIRK_NOGET,VAR_8
USB_INTERFACE_PROTOCOL_KEYBOARD,VAR_9
USB_INTERFACE_PROTOCOL_MOUSE,VAR_10
USB_INTERFACE_SUBCLASS_BOOT,VAR_11
dbg_hid,FUNC_0
hid_get_class_descriptor,FUNC_1
hid_parse_report,FUNC_2
hid_set_idle,FUNC_3
interface_to_usbdev,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
le16_to_cpu,FUNC_7
to_usb_interface,FUNC_8
usb_get_extra_descriptor,FUNC_9
usbhid_lookup_quirk,FUNC_10
usbhid_parse,FUNC_11
hid,VAR_12
intf,VAR_13
interface,VAR_14
dev,VAR_15
hdesc,VAR_16
quirks,VAR_17
rsize,VAR_18
rdesc,VAR_19
ret,VAR_20
n,VAR_21
