BUS_USB,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HID_TYPE_USBMOUSE,VAR_4
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
USB_INTERFACE_PROTOCOL_MOUSE,VAR_5
__usbhid_restart_queues,VAR_6
dbg_hid,FUNC_3
dev_err,FUNC_4
hid_add_device,FUNC_5
hid_allocate_device,FUNC_6
hid_destroy_device,FUNC_7
hid_pidff_init,VAR_7
hid_reset,VAR_8
hid_retry_timeout,VAR_9
hiddev_connect,VAR_10
hiddev_disconnect,VAR_11
hiddev_hid_event,VAR_12
hiddev_report_event,VAR_13
init_waitqueue_head,FUNC_8
interface_to_usbdev,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
le16_to_cpu,FUNC_12
setup_timer,FUNC_13
snprintf,FUNC_14
spin_lock_init,FUNC_15
strlcat,FUNC_16
strlcpy,FUNC_17
strlen,FUNC_18
usb_endpoint_is_int_in,FUNC_19
usb_hid_driver,VAR_14
usb_make_path,FUNC_20
usb_set_intfdata,FUNC_21
usb_string,FUNC_22
usbhid_output_raw_report,VAR_15
usbhid_probe,FUNC_23
intf,VAR_16
id,VAR_17
interface,VAR_18
dev,VAR_19
usbhid,VAR_20
hid,VAR_21
n,VAR_22
has_in,VAR_23
len,VAR_24
ret,VAR_25
