DIV_ROUND_UP,FUNC_0
GFP_ATOMIC,VAR_0
HID_REPORTED_IDLE,VAR_1
HID_REQ_GET_REPORT,VAR_2
HID_REQ_SET_REPORT,VAR_3
USB_DIR_OUT,VAR_4
USB_RECIP_INTERFACE,VAR_5
USB_TYPE_CLASS,VAR_6
cpu_to_le16,FUNC_1
dbg_hid,FUNC_2
err_hid,FUNC_3
hid_to_usb_dev,FUNC_4
jiffies,VAR_7
kfree,FUNC_5
memcpy,FUNC_6
queue_work,FUNC_7
resumption_waker,VAR_8
test_bit,FUNC_8
usb_maxpacket,FUNC_9
usb_rcvctrlpipe,FUNC_10
usb_sndctrlpipe,FUNC_11
usb_submit_urb,FUNC_12
hid_submit_ctrl,FUNC_13
hid,VAR_9
report,VAR_10
dir,VAR_11
raw_report,VAR_12
len,VAR_13
usbhid,VAR_14
maxpacket,VAR_15
padlen,VAR_16
