E_OUTOFMEMORY,VAR_0
FALSE,VAR_1
MXWriterVtbl,VAR_2
MXWriter_BOM,VAR_3
MXWriter_DisableEscaping,VAR_4
MXWriter_Indent,VAR_5
MXWriter_OmitXmlDecl,VAR_6
MXWriter_Standalone,VAR_7
SAXContentHandlerVtbl,VAR_8
SAXDTDHandlerVtbl,VAR_9
SAXDeclHandlerVtbl,VAR_10
SAXErrorHandlerVtbl,VAR_11
SAXLexicalHandlerVtbl,VAR_12
S_OK,VAR_13
SysAllocString,FUNC_0
SysFreeString,FUNC_1
TRACE,FUNC_2
VARIANT_FALSE,VAR_14
VARIANT_TRUE,VAR_15
VBSAXContentHandlerVtbl,VAR_16
VBSAXDTDHandlerVtbl,VAR_17
VBSAXDeclHandlerVtbl,VAR_18
VBSAXErrorHandlerVtbl,VAR_19
VBSAXLexicalHandlerVtbl,VAR_20
XmlEncoding_UTF16,VAR_21
heap_alloc,FUNC_3
heap_free,FUNC_4
init_dispex,FUNC_5
init_output_buffer,FUNC_6
mxwriter_dispex,VAR_22
utf16W,VAR_23
MXWriter_create,FUNC_7
version,VAR_24
ppObj,VAR_25
version10W,VAR_26
This,VAR_27
hr,VAR_28
