DIR,VAR_0
ETC,VAR_1
GK50,VAR_2
NUM,VAR_3
ONE,VAR_4
PAD,VAR_5
RGBLIGHT_MODE_BREATHING,VAR_6
RGBLIGHT_MODE_KNIGHT,VAR_7
RGBLIGHT_MODE_STATIC_LIGHT,VAR_8
SUB,VAR_9
SUP,VAR_10
_FN,VAR_11
_GK,VAR_12
_QW,VAR_13
gDIR,VAR_14
gETC,VAR_15
gGK,VAR_16
gNUM,VAR_17
layer_off,FUNC_0
layer_on,FUNC_1
rgblight_enable_noeeprom,FUNC_2
rgblight_mode_noeeprom,FUNC_3
rgblight_sethsv_noeeprom,FUNC_4
rgblight_sethsv_noeeprom_red,FUNC_5
set_single_persistent_default_layer,FUNC_6
process_record_user,FUNC_7
keycode,VAR_18
record,VAR_19
