ST_LSM6DSX_FIFO_BYPASS,VAR_0
ST_LSM6DSX_FIFO_CONT,VAR_1
ST_LSM6DSX_ID_EXT0,VAR_2
ST_LSM6DSX_ID_EXT1,VAR_3
ST_LSM6DSX_ID_EXT2,VAR_4
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
st_lsm6dsx_flush_fifo,FUNC_2
st_lsm6dsx_reset_hw_ts,FUNC_3
st_lsm6dsx_sensor_set_enable,FUNC_4
st_lsm6dsx_set_fifo_mode,FUNC_5
st_lsm6dsx_set_fifo_odr,FUNC_6
st_lsm6dsx_shub_set_enable,FUNC_7
st_lsm6dsx_update_decimators,FUNC_8
st_lsm6dsx_update_watermark,FUNC_9
st_lsm6dsx_update_fifo,FUNC_10
sensor,VAR_5
enable,VAR_6
hw,VAR_7
err,VAR_8
