ST_LSM6DSX_IIO_BUFF_SIZE,VAR_0
ST_LSM6DSX_MAX_TAGGED_WORD_LEN,VAR_1
ST_LSM6DSX_REG_FIFO_OUT_TAG_ADDR,VAR_2
ST_LSM6DSX_SAMPLE_SIZE,VAR_3
ST_LSM6DSX_TAGGED_SAMPLE_SIZE,VAR_4
ST_LSM6DSX_TAG_SIZE,VAR_5
ST_LSM6DSX_TS_SENSITIVITY,VAR_6
ST_LSM6DSX_TS_TAG,VAR_7
dev_err,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
memcpy,FUNC_3
st_lsm6dsx_push_tagged_data,FUNC_4
st_lsm6dsx_read_block,FUNC_5
st_lsm6dsx_read_locked,FUNC_6
st_lsm6dsx_reset_hw_ts,FUNC_7
unlikely,FUNC_8
st_lsm6dsx_read_tagged_fifo,FUNC_9
hw,VAR_8
pattern_len,VAR_9
fifo_len,VAR_10
fifo_diff_mask,VAR_11
iio_buff,VAR_12
tag,VAR_13
reset_ts,VAR_14
i,VAR_15
err,VAR_16
read_len,VAR_17
fifo_status,VAR_18
ts,VAR_19
