EINVAL,VAR_0
ENOMEM,VAR_1
FIELD_PREP,FUNC_0
INDIO_BUFFER_SOFTWARE,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_SHARED,VAR_4
ST_LSM6DSX_ID_MAX,VAR_5
ST_LSM6DSX_REG_HLACTIVE_ADDR,VAR_6
ST_LSM6DSX_REG_HLACTIVE_MASK,VAR_7
ST_LSM6DSX_REG_PP_OD_ADDR,VAR_8
ST_LSM6DSX_REG_PP_OD_MASK,VAR_9
dev_err,FUNC_1
dev_info,FUNC_2
devm_iio_kfifo_allocate,FUNC_3
devm_request_threaded_irq,FUNC_4
iio_device_attach_buffer,FUNC_5
irq_get_irq_data,FUNC_6
irqd_get_trigger_type,FUNC_7
of_property_read_bool,FUNC_8
regmap_update_bits,FUNC_9
st_lsm6dsx_buffer_ops,VAR_10
st_lsm6dsx_handler_irq,VAR_11
st_lsm6dsx_handler_thread,VAR_12
st_lsm6dsx_fifo_setup,FUNC_10
hw,VAR_13
np,VAR_14
pdata,VAR_15
buffer,VAR_16
irq_type,VAR_17
irq_active_low,VAR_18
i,VAR_19
err,VAR_20
