ARRAY_SIZE,FUNC_0
GFP_KERNEL,VAR_0
IIO_CHAN_SOFT_TIMESTAMP,FUNC_1
IIO_MAGN,VAR_1
IIO_MOD_X,VAR_2
IIO_MOD_Y,VAR_3
IIO_MOD_Z,VAR_4
INDIO_DIRECT_MODE,VAR_5
ST_LSM6DSX_CHANNEL,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_kzalloc,FUNC_4
iio_priv,FUNC_5
memcpy,FUNC_6
scnprintf,FUNC_7
st_lsm6dsx_available_scan_masks,VAR_6
st_lsm6dsx_ext_info,VAR_7
st_lsm6dsx_shub_alloc_iiodev,FUNC_8
hw,VAR_8
id,VAR_9
info,VAR_10
i2c_addr,VAR_11
name,VAR_12
ext_channels,VAR_13
sensor,VAR_14
iio_dev,VAR_15
magn_channels,VAR_16
