CSTR_EQUAL,VAR_0
CompareStringW,FUNC_0
FALSE,VAR_1
INTERNET_FindProxyForProtocol,FUNC_1
INTERNET_SCHEME_HTTPS,VAR_2
InternetCrackUrlW,FUNC_2
LOCALE_SYSTEM_DEFAULT,VAR_3
NORM_IGNORECASE,VAR_4
TRACE,FUNC_3
TRUE,VAR_5
debugstr_w,FUNC_4
get_server,FUNC_5
heap_alloc,FUNC_6
heap_free,FUNC_7
strcatW,FUNC_8
strcpyW,FUNC_9
strlenW,FUNC_10
substr,FUNC_11
HTTP_DealWithProxy,FUNC_12
hIC,VAR_6
session,VAR_7
request,VAR_8
protoHttp,VAR_9
szHttp,VAR_10
szNul,VAR_11
UrlComponents,VAR_12
new_server,VAR_13
proxy,VAR_14
proxy_url,VAR_15
