CERT_NAME_STR_CRLF_FLAG,VAR_0
CERT_SIMPLE_NAME_STR,VAR_1
CP_ACP,VAR_2
CertFreeCertificateContext,FUNC_0
CertNameToStrA,FUNC_1
ERROR_FILE_NOT_FOUND,VAR_3
ERROR_INSUFFICIENT_BUFFER,VAR_4
ERROR_INTERNET_INVALID_OPERATION,VAR_5
ERROR_INTERNET_ITEM_NOT_FOUND,VAR_6
ERROR_NOT_SUPPORTED,VAR_7
ERROR_OUTOFMEMORY,VAR_8
ERROR_SUCCESS,VAR_9
FIXME,FUNC_2
GetLastError,FUNC_3
GetUrlCacheEntryInfoW,FUNC_4
HTTP_KeepAlive,FUNC_5
IDSI_FLAG_KEEP_ALIVE,VAR_10
IDSI_FLAG_PROXY,VAR_11
IDSI_FLAG_SECURE,VAR_12
INET_QueryOption,FUNC_6
INTERNET_HANDLE_TYPE_HTTP_REQUEST,VAR_13
INTERNET_REQFLAG_NO_HEADERS,VAR_14
INTERNET_REQFLAG_VIA_PROXY,VAR_15
LocalAlloc,FUNC_7
NETCON_GetCert,FUNC_8
NETCON_GetCipherStrength,FUNC_9
TRACE,FUNC_10
WideCharToMultiByte,FUNC_11
compose_request_url,FUNC_12
heap_alloc,FUNC_13
heap_free,FUNC_14
is_valid_netconn,FUNC_15
lstrlenW,FUNC_16
memcpy,FUNC_17
memset,FUNC_18
str_to_buffer,FUNC_19
HTTPREQ_QueryOption,FUNC_20
hdr,VAR_16
option,VAR_17
buffer,VAR_18
size,VAR_19
unicode,VAR_20
req,VAR_21
info,VAR_22
flags,VAR_23
url,VAR_24
res,VAR_25
info,VAR_26
ts,VAR_27
nbytes,VAR_28
error,VAR_29
ret,VAR_30
req_size,VAR_31
context,VAR_32
info,VAR_33
len,VAR_34
flags,VAR_35
