ERROR_HTTP_HEADER_NOT_FOUND,VAR_0
ERROR_INTERNET_OPERATION_CANCELLED,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
HTTP_GetResponseHeaders,FUNC_0
HTTP_HandleRedirect,FUNC_1
HTTP_HttpSendRequestW,FUNC_2
HTTP_ProcessCookies,FUNC_3
HTTP_ProcessExpires,FUNC_4
HTTP_ProcessLastModified,FUNC_5
HTTP_ReceiveRequestData,FUNC_6
INTERNET_FLAG_NO_AUTO_REDIRECT,VAR_4
INTERNET_STATUS_RECEIVING_RESPONSE,VAR_5
INTERNET_STATUS_RESPONSE_RECEIVED,VAR_6
INTERNET_SendCallback,FUNC_7
TRUE,VAR_7
WARN,FUNC_8
create_cache_entry,FUNC_9
drain_content,FUNC_10
get_redirect_url,FUNC_11
heap_free,FUNC_12
heap_strdupW,FUNC_13
http_process_keep_alive,FUNC_14
http_release_netconn,FUNC_15
is_valid_netconn,FUNC_16
send_request_complete,FUNC_17
set_content_length,FUNC_18
strcmpW,FUNC_19
szGET,VAR_8
szHEAD,VAR_9
HTTP_HttpEndRequestW,FUNC_20
request,VAR_10
dwFlags,VAR_11
dwContext,VAR_12
responseLen,VAR_13
res,VAR_14
new_url,VAR_15
