ERROR_FILE_NOT_FOUND,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
FIXME,FUNC_0
GET_INSTALLED_ENTRY,VAR_3
INSTALLED_CACHE_ENTRY,VAR_4
MIN_BLOCK_NO,VAR_5
SetLastError,FUNC_1
TRACE,FUNC_2
TRUE,VAR_6
URL_SIGNATURE,VAR_7
WARN,FUNC_3
cache_container_lock_index,FUNC_4
cache_container_open_index,FUNC_5
cache_container_unlock_index,FUNC_6
cache_containers_find,FUNC_7
debugstr_a,FUNC_8
debugstr_an,FUNC_9
urlcache_copy_entry,FUNC_10
urlcache_find_hash_entry,FUNC_11
urlcache_get_entry_info,FUNC_12
url,VAR_8
entry_info,VAR_9
size,VAR_10
flags,VAR_11
unicode,VAR_12
header,VAR_13
hash_entry,VAR_14
url_entry,VAR_15
container,VAR_16
error,VAR_17
