FALSE,VAR_0
FIXME,FUNC_0
FTP_GetNextLine,FUNC_1
FTP_ParsePermission,FUNC_2
GetLocalTime,FUNC_3
PathMatchSpecW,FUNC_4
StrStrIA,FUNC_5
TRACE,FUNC_6
TRUE,VAR_1
atoi,FUNC_7
atol,FUNC_8
debugstr_w,FUNC_9
heap_free,FUNC_10
heap_strdupAtoW,FUNC_11
isdigit,FUNC_12
sscanf,FUNC_13
strcasecmp,FUNC_14
strchr,FUNC_15
strlen,FUNC_16
strtok,FUNC_17
szMonths,VAR_2
FTP_ParseNextFile,FUNC_18
nSocket,VAR_3
lpszSearchFile,VAR_4
lpfp,VAR_5
szSpace,VAR_6
nBufLen,VAR_7
pszLine,VAR_8
pszToken,VAR_9
pszTmp,VAR_10
found,VAR_11
i,VAR_12
curr_time,VAR_13
mon,VAR_14
mday,VAR_15
year,VAR_16
hour,VAR_17
min,VAR_18
