CreateFileW,FUNC_0
CreateUrlCacheEntryW,FUNC_1
ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
FILE_ATTRIBUTE_NORMAL,VAR_3
FILE_SHARE_READ,VAR_4
FTPFILEVtbl,VAR_5
FTP_GetDataSocket,FUNC_2
FTP_ReceiveRequestData,FUNC_3
FTP_SendRetrieve,FUNC_4
FTP_SendStore,FUNC_5
GENERIC_READ,VAR_6
GENERIC_WRITE,VAR_7
GetLastError,FUNC_6
INTERNET_FLAG_ASYNC,VAR_8
INTERNET_GetLastError,FUNC_7
INTERNET_SCHEME_FTP,VAR_9
INTERNET_STATUS_HANDLE_CREATED,VAR_10
INTERNET_STATUS_REQUEST_COMPLETE,VAR_11
INTERNET_SendCallback,FUNC_8
INTERNET_SetLastError,FUNC_9
INVALID_HANDLE_VALUE,VAR_12
InternetCreateUrlW,FUNC_10
MAX_PATH,VAR_13
OPEN_EXISTING,VAR_14
TRACE,FUNC_11
TRUE,VAR_15
WARN,FUNC_12
WH_HFILE,VAR_16
WININET_AddRef,FUNC_13
alloc_object,FUNC_14
closesocket,FUNC_15
heap_alloc,FUNC_16
heap_free,FUNC_17
heap_strdupW,FUNC_18
list_add_head,FUNC_19
memset,FUNC_20
FTP_FtpOpenFileW,FUNC_21
lpwfs,VAR_17
lpszFileName,VAR_18
fdwAccess,VAR_19
dwFlags,VAR_20
dwContext,VAR_21
nDataSocket,VAR_22
bSuccess,VAR_23
lpwh,VAR_24
hIC,VAR_25
filename,VAR_26
uc,VAR_27
len,VAR_28
url,VAR_29
iar,VAR_30
