CP_ACP,VAR_0
ERROR_HTTP_INVALID_SERVER_RESPONSE,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
HTTP_ADDHDR_FLAG_ADD,VAR_4
HTTP_ADDHDR_FLAG_REPLACE,VAR_5
HTTP_ADDREQ_FLAG_ADD,VAR_6
HTTP_FreeTokens,FUNC_0
HTTP_InterpretHttpHeader,FUNC_1
HTTP_ProcessHeader,FUNC_2
HTTP_STATUS_CONTINUE,VAR_7
HTTP_STATUS_OK,VAR_8
HTTP_clear_response_headers,FUNC_3
MAX_REPLY_LEN,VAR_9
MultiByteToWideChar,FUNC_4
NETCON_set_timeout,FUNC_5
TRACE,FUNC_6
WARN,FUNC_7
atoiW,FUNC_8
debugstr_a,FUNC_9
debugstr_w,FUNC_10
emptyW,VAR_10
g_szHttp1_0,VAR_11
heap_free,FUNC_11
heap_strdupW,FUNC_12
is_valid_netconn,FUNC_13
read_line,FUNC_14
strchrW,FUNC_15
strncmpW,FUNC_16
szOK,VAR_12
szStatus,VAR_13
HTTP_GetResponseHeaders,FUNC_17
request,VAR_14
len,VAR_15
cbreaks,VAR_16
buffer,VAR_17
buflen,VAR_18
rc,VAR_19
bufferA,VAR_20
status_code,VAR_21
status_text,VAR_22
res,VAR_23
codeHundred,VAR_24
pFieldAndValue,VAR_25
