CloseHandle,FUNC_0
CreateDirectoryW,FUNC_1
CreateFileW,FUNC_2
ERR,FUNC_3
ERROR_SUCCESS,VAR_0
FILE_MAP_WRITE,VAR_1
FILE_SHARE_READ,VAR_2
FILE_SHARE_WRITE,VAR_3
FILE_SIZE,FUNC_4
FreeUrlCacheSpaceW,FUNC_5
GENERIC_READ,VAR_4
GENERIC_WRITE,VAR_5
GetFileSize,FUNC_6
GetLastError,FUNC_7
INFINITE,VAR_6
INVALID_FILE_SIZE,VAR_7
INVALID_HANDLE_VALUE,VAR_8
MAX_BLOCK_NO,VAR_9
MAX_PATH,VAR_10
MIN_BLOCK_NO,VAR_11
MapViewOfFile,FUNC_8
OPEN_ALWAYS,VAR_12
ReleaseMutex,FUNC_9
TRACE,FUNC_10
UnmapViewOfFile,FUNC_11
WARN,FUNC_12
WaitForSingleObject,FUNC_13
cache_container_is_valid,FUNC_14
cache_container_map_index,FUNC_15
cache_container_set_size,FUNC_16
debugstr_w,FUNC_17
strcatW,FUNC_18
strcpyW,FUNC_19
cache_container_open_index,FUNC_20
container,VAR_13
blocks_no,VAR_14
index_dat,VAR_15
file,VAR_16
index_path,VAR_17
file_size,VAR_18
validate,VAR_19
ret,VAR_20
header,VAR_21
