CP_UNIXCP,VAR_0
ERROR_OUTOFMEMORY,VAR_1
ERROR_SUCCESS,VAR_2
EnterCriticalSection,FUNC_0
FreeProxyInfo,FUNC_1
HKEY_CURRENT_USER,VAR_3
LeaveCriticalSection,FUNC_2
MultiByteToWideChar,FUNC_3
REG_DWORD,VAR_4
REG_SZ,VAR_5
RegCloseKey,FUNC_4
RegOpenKeyW,FUNC_5
RegQueryValueExW,FUNC_6
RegSetValueExW,FUNC_7
TRACE,FUNC_8
WARN,FUNC_9
WININET_cs,VAR_6
debugstr_w,FUNC_10
getenv,FUNC_11
global_proxy,VAR_7
heap_alloc,FUNC_12
heap_free,FUNC_13
heap_strdupW,FUNC_14
lstrcpyW,FUNC_15
lstrlenW,FUNC_16
memset,FUNC_17
parse_proxy_url,FUNC_18
strchrW,FUNC_19
strstrW,FUNC_20
szInternetSettings,VAR_8
szProxyEnable,VAR_9
szProxyOverride,VAR_10
szProxyServer,VAR_11
INTERNET_LoadProxySettings,FUNC_21
lpwpi,VAR_12
key,VAR_13
type,VAR_14
len,VAR_15
envproxy,VAR_16
ret,VAR_17
szProxy,VAR_18
p,VAR_19
szHttp,VAR_20
envproxyW,VAR_21
szProxy,VAR_22
envproxyW,VAR_23
