FALSE,VAR_0
HTTP_ADDHDR_FLAG_ADD,VAR_1
HTTP_ADDHDR_FLAG_REPLACE,VAR_2
HTTP_ADDHDR_FLAG_REQ,VAR_3
HTTP_ADDREQ_FLAG_ADD,VAR_4
HTTP_ProcessHeader,FUNC_0
TRACE,FUNC_1
TRUE,VAR_5
debugstr_w,FUNC_2
encode_auth_data,FUNC_3
get_host_header,FUNC_4
heap_free,FUNC_5
retrieve_cached_basic_authorization,FUNC_6
strcmpW,FUNC_7
strcmpiW,FUNC_8
szAuthorization,VAR_6
HTTP_InsertAuthorization,FUNC_9
request,VAR_7
pAuthInfo,VAR_8
header,VAR_9
wszBasic,VAR_10
host,VAR_11
authorization,VAR_12
data_len,VAR_13
data,VAR_14
