AcquireCredentialsHandleW,FUNC_0
EnterCriticalSection,FUNC_1
FALSE,VAR_0
LeaveCriticalSection,FUNC_2
QueryCredentialsAttributesA,FUNC_3
SCHANNEL_CRED_VERSION,VAR_1
SECPKG_ATTR_SUPPORTED_PROTOCOLS,VAR_2
SECPKG_CRED_OUTBOUND,VAR_3
SEC_E_OK,VAR_4
SP_PROT_TLS1_1PLUS_CLIENT,VAR_5
TRUE,VAR_6
UNISP_NAME_W,VAR_7
WARN,FUNC_4
compat_cred_handle,VAR_8
cred_handle,VAR_9
cred_handle_initialized,VAR_10
have_compat_cred_handle,VAR_11
init_sechandle_cs,VAR_12
ensure_cred_handle,FUNC_5
res,VAR_13
cred,VAR_14
prots,VAR_15
