ERROR_INVALID_PARAMETER,VAR_0
ERROR_OUTOFMEMORY,VAR_1
ERROR_SUCCESS,VAR_2
HTTPSESSIONVtbl,VAR_3
INET_OPENURL,VAR_4
INTERNET_STATUS_HANDLE_CREATED,VAR_5
INTERNET_SendCallback,FUNC_0
TRACE,FUNC_1
WH_HHTTPSESSION,VAR_6
WH_HINIT,VAR_7
WININET_AddRef,FUNC_2
alloc_object,FUNC_3
assert,FUNC_4
heap_strdupW,FUNC_5
list_add_head,FUNC_6
HTTP_Connect,FUNC_7
hIC,VAR_8
lpszServerName,VAR_9
serverPort,VAR_10
lpszUserName,VAR_11
lpszPassword,VAR_12
dwFlags,VAR_13
dwContext,VAR_14
dwInternalFlags,VAR_15
ret,VAR_16
session,VAR_17
