ERROR_INTERNET_INTERNAL_ERROR,VAR_0
ERROR_SUCCESS,VAR_1
EnterCriticalSection,FUNC_0
FALSE,VAR_2
FIXME,FUNC_1
INTERNET_FLAG_ASYNC,VAR_3
INTERNET_HANDLE_IN_USE,VAR_4
INTERNET_STATUS_RECEIVING_RESPONSE,VAR_5
INTERNET_STATUS_RESPONSE_RECEIVED,VAR_6
INTERNET_SendCallback,FUNC_2
IRF_ASYNC,VAR_7
IRF_NO_WAIT,VAR_8
LeaveCriticalSection,FUNC_3
TRACE,FUNC_4
TRUE,VAR_9
TryEnterCriticalSection,FUNC_5
WSAEWOULDBLOCK,VAR_10
async_read,FUNC_6
end_of_read_data,FUNC_7
refill_read_buffer,FUNC_8
HTTPREQ_QueryDataAvailable,FUNC_9
hdr,VAR_11
available,VAR_12
flags,VAR_13
ctx,VAR_14
req,VAR_15
res,VAR_16
avail,VAR_17
error,VAR_18
allow_blocking,VAR_19
notify_received,VAR_20
