FALSE,VAR_0
GetDlgItem,FUNC_0
GetWindowTextW,FUNC_1
IDC_PASSWORD,VAR_1
IDC_USERNAME,VAR_2
SetWindowTextW,FUNC_2
TRUE,VAR_3
WN_SUCCESS,VAR_4
WNetCachePassword,FUNC_3
WNetGetCachedPassword,FUNC_4
lstrcatW,FUNC_5
lstrcpyW,FUNC_6
strchrW,FUNC_7
strlenW,FUNC_8
WININET_GetSetPassword,FUNC_9
hdlg,VAR_5
szServer,VAR_6
szRealm,VAR_7
bSet,VAR_8
szResource,VAR_9
szUserPass,VAR_10
p,VAR_11
hUserItem,VAR_12
hPassItem,VAR_13
r,VAR_14
dwMagic,VAR_15
r_len,VAR_16
u_len,VAR_17
sz,VAR_18
szColon,VAR_19
szbs,VAR_20
