ERROR_INTERNET_INTERNAL_ERROR,VAR_0
ERROR_SUCCESS,VAR_1
EnterCriticalSection,FUNC_0
FALSE,VAR_2
FIXME,FUNC_1
HTTPREQ_Read,FUNC_2
INTERNET_FLAG_ASYNC,VAR_3
INTERNET_HANDLE_IN_USE,VAR_4
INTERNET_STATUS_RECEIVING_RESPONSE,VAR_5
INTERNET_STATUS_RESPONSE_RECEIVED,VAR_6
INTERNET_SendCallback,FUNC_3
IRF_ASYNC,VAR_7
IRF_NO_WAIT,VAR_8
LeaveCriticalSection,FUNC_4
TRACE,FUNC_5
TRUE,VAR_9
TryEnterCriticalSection,FUNC_6
WSAEWOULDBLOCK,VAR_10
async_read,FUNC_7
end_of_read_data,FUNC_8
memcpy,FUNC_9
min,FUNC_10
HTTPREQ_ReadFile,FUNC_11
hdr,VAR_11
buf,VAR_12
size,VAR_13
ret_read,VAR_14
flags,VAR_15
context,VAR_16
req,VAR_17
res,VAR_18
read,VAR_19
cread,VAR_20
error,VAR_21
allow_blocking,VAR_22
notify_received,VAR_23
