COALESCEFLAGS,VAR_0
ERROR_HTTP_HEADER_NOT_FOUND,VAR_1
ERROR_HTTP_INVALID_HEADER,VAR_2
ERROR_OUTOFMEMORY,VAR_3
ERROR_SUCCESS,VAR_4
EnterCriticalSection,FUNC_0
HDR_COMMADELIMITED,VAR_5
HDR_ISREQUEST,VAR_6
HTTP_ADDHDR_FLAG_ADD_IF_NEW,VAR_7
HTTP_ADDHDR_FLAG_COALESCE_WITH_COMMA,VAR_8
HTTP_ADDHDR_FLAG_COALESCE_WITH_SEMICOLON,VAR_9
HTTP_ADDHDR_FLAG_REPLACE,VAR_10
HTTP_ADDHDR_FLAG_REQ,VAR_11
HTTP_DeleteCustomHeader,FUNC_1
HTTP_GetCustomHeaderIndex,FUNC_2
HTTP_InsertCustomHeader,FUNC_3
LeaveCriticalSection,FUNC_4
TRACE,FUNC_5
WARN,FUNC_6
debugstr_w,FUNC_7
heap_realloc,FUNC_8
memcpy,FUNC_9
strlenW,FUNC_10
HTTP_ProcessHeader,FUNC_11
request,VAR_12
field,VAR_13
value,VAR_14
dwModifier,VAR_15
lphttpHdr,VAR_16
index,VAR_17
request_only,VAR_18
res,VAR_19
hdr,VAR_20
lpsztmp,VAR_21
ch,VAR_22
len,VAR_23
origlen,VAR_24
valuelen,VAR_25
hdr,VAR_26
