COLLECT_TIME,VAR_0
CloseHandle,FUNC_0
CreateThread,FUNC_1
EnterCriticalSection,FUNC_2
FALSE,VAR_1
FreeLibrary,FUNC_3
GET_MODULE_HANDLE_EX_FLAG_FROM_ADDRESS,VAR_2
GetModuleHandleExW,FUNC_4
GetTickCount,FUNC_5
INTERNET_STATUS_CLOSING_CONNECTION,VAR_3
INTERNET_STATUS_CONNECTION_CLOSED,VAR_4
INTERNET_SendCallback,FUNC_6
LeaveCriticalSection,FUNC_7
TRACE,FUNC_8
TRUE,VAR_5
WININET_hModule,VAR_6
close_netconn,FUNC_9
collect_connections_proc,VAR_7
collector_running,VAR_8
connection_pool_cs,VAR_9
is_valid_netconn,FUNC_10
list_add_head,FUNC_11
http_release_netconn,FUNC_12
req,VAR_10
reuse,VAR_11
run_collector,VAR_12
thread,VAR_13
module,VAR_14
