CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileW,FUNC_1
CreateUrlCacheEntryW,FUNC_2
EnterCriticalSection,FUNC_3
FALSE,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
FILE_SHARE_READ,VAR_3
FILE_SHARE_WRITE,VAR_4
FIXME,FUNC_4
GENERIC_WRITE,VAR_5
GetLastError,FUNC_5
HTTP_GetCustomHeaderIndex,FUNC_6
INTERNET_FLAG_NEED_FILE,VAR_6
INTERNET_FLAG_NO_CACHE_WRITE,VAR_7
INVALID_HANDLE_VALUE,VAR_8
LeaveCriticalSection,FUNC_7
MAX_PATH,VAR_9
TRUE,VAR_10
WARN,FUNC_8
WriteFile,FUNC_9
commit_cache_entry,FUNC_10
compose_request_url,FUNC_11
create_req_file,FUNC_12
req_file_release,FUNC_13
strchrW,FUNC_14
strlenW,FUNC_15
strncmpiW,FUNC_16
stub1,FUNC_17
szCache_Control,VAR_11
create_cache_entry,FUNC_18
req,VAR_12
no_cacheW,VAR_13
no_storeW,VAR_14
file_name,VAR_15
url,VAR_16
b,VAR_17
header_idx,VAR_18
ptr,VAR_19
end,VAR_20
written,VAR_21
