CP_ACP,VAR_0
ERR,FUNC_0
ERROR_ENVVAR_NOT_FOUND,VAR_1
GetEnvironmentVariableW,FUNC_1
GetLastError,FUNC_2
GetShortPathNameW,FUNC_3
MAX_PATH,VAR_2
SHGetSpecialFolderPathW,FUNC_4
TRUE,VAR_3
WC_NO_BEST_FIT_CHARS,VAR_4
WideCharToMultiByte,FUNC_5
bDefaultContainersAdded,VAR_5
cache_containers_add,FUNC_6
memcpy,FUNC_7
strcpyW,FUNC_8
strlenW,FUNC_9
cache_containers_init,FUNC_10
UrlSuffix,VAR_6
HistorySuffix,VAR_7
CookieSuffix,VAR_8
UserProfile,VAR_9
DefaultContainerData,VAR_10
i,VAR_11
wszCachePath,VAR_12
wszMutexName,VAR_13
path_len,VAR_14
suffix_len,VAR_15
def_char,VAR_16
tmp,VAR_17
