ConvertTimeString,FUNC_0
ERROR_HTTP_HEADER_NOT_FOUND,VAR_0
ERROR_HTTP_INVALID_QUERY_REQUEST,VAR_1
ERROR_INSUFFICIENT_BUFFER,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
ERROR_OUTOFMEMORY,VAR_4
ERROR_SUCCESS,VAR_5
EnterCriticalSection,FUNC_1
FALSE,VAR_6
HDR_ISREQUEST,VAR_7
HTTP_GetCustomHeaderIndex,FUNC_2
HTTP_QUERY_CONTENT_TYPE,VAR_8
HTTP_QUERY_FLAG_NUMBER,VAR_9
HTTP_QUERY_FLAG_REQUEST_HEADERS,VAR_10
HTTP_QUERY_FLAG_SYSTEMTIME,VAR_11
HTTP_QUERY_MODIFIER_FLAGS_MASK,VAR_12
HTTP_QUERY_UNLESS_MODIFIED_SINCE,VAR_13
LAST_TABLE_HEADER,VAR_14
LeaveCriticalSection,FUNC_3
TRACE,FUNC_4
TRUE,VAR_15
assert,FUNC_5
atoiW,FUNC_6
build_request_header,FUNC_7
build_response_header,FUNC_8
debugstr_w,FUNC_9
debugstr_wn,FUNC_10
gmtime,FUNC_11
header_lookup,VAR_16
heap_free,FUNC_12
memcpy,FUNC_13
sprintfW,FUNC_14
strlenW,FUNC_15
HTTP_HttpQueryInfoW,FUNC_16
request,VAR_17
dwInfoLevel,VAR_18
lpBuffer,VAR_19
lpdwBufferLength,VAR_20
lpdwIndex,VAR_21
lphttpHdr,VAR_22
request_only,VAR_23
requested_index,VAR_24
level,VAR_25
index,VAR_26
headers,VAR_27
len,VAR_28
res,VAR_29
headers,VAR_30
len,VAR_31
i,VAR_32
len,VAR_33
len,VAR_34
res,VAR_35
buf,VAR_36
size,VAR_37
formatW,VAR_38
tmpTime,VAR_39
tmpTM,VAR_40
STHook,VAR_41
len,VAR_42
