CP_ACP,VAR_0
ERROR_INSUFFICIENT_BUFFER,VAR_1
ERROR_INVALID_PARAMETER,VAR_2
ERROR_SUCCESS,VAR_3
INET_QueryOption,FUNC_0
INTERNET_HANDLE_TYPE_INTERNET,VAR_4
TRACE,FUNC_1
WideCharToMultiByte,FUNC_2
lstrcpyW,FUNC_3
lstrlenW,FUNC_4
strcpyW,FUNC_5
strlenW,FUNC_6
APPINFO_QueryOption,FUNC_7
hdr,VAR_5
option,VAR_6
buffer,VAR_7
size,VAR_8
unicode,VAR_9
ai,VAR_10
bufsize,VAR_11
len,VAR_12
pi,VAR_13
proxyBytesRequired,VAR_14
proxyBypassBytesRequired,VAR_15
proxy,VAR_16
proxy_bypass,VAR_17
pi,VAR_18
proxyBytesRequired,VAR_19
proxyBypassBytesRequired,VAR_20
proxy,VAR_21
proxy_bypass,VAR_22
