CHUNKED_STREAM_STATE_READING_CHUNK_SIZE,VAR_0
ERROR_OUTOFMEMORY,VAR_1
ERROR_SUCCESS,VAR_2
EnterCriticalSection,FUNC_0
FALSE,VAR_3
HTTP_DeleteCustomHeader,FUNC_1
HTTP_GetCustomHeaderIndex,FUNC_2
HTTP_HttpQueryInfoW,FUNC_3
HTTP_QUERY_CONTENT_LENGTH,VAR_4
HTTP_QUERY_FLAG_NUMBER,VAR_5
HTTP_QUERY_TRANSFER_ENCODING,VAR_6
HTTP_STATUS_NO_CONTENT,VAR_7
LeaveCriticalSection,FUNC_4
TRUE,VAR_8
chunked_stream_vtbl,VAR_9
heap_alloc,FUNC_5
init_gzip_stream,FUNC_6
memcpy,FUNC_7
strcmpW,FUNC_8
strcmpiW,FUNC_9
szContent_Encoding,VAR_10
set_content_length,FUNC_10
request,VAR_11
szChunked,VAR_12
headW,VAR_13
encoding,VAR_14
size,VAR_15
chunked_stream,VAR_16
encoding_idx,VAR_17
deflateW,VAR_18
gzipW,VAR_19
