CPP_DEMANGLE_ARM_TRY,VAR_0
ENCODE_OP_CT,VAR_1
ENCODE_OP_DT,VAR_2
ENCODE_OP_USER,VAR_3
VEC_PUSH_STR,FUNC_0
dest_cstring,FUNC_1
dest_demangle_data,FUNC_2
free,FUNC_3
init_demangle_data,FUNC_4
push_CTDT,FUNC_5
read_func_name,FUNC_6
read_subst,FUNC_7
read_subst_iter,FUNC_8
read_type,FUNC_9
vector_str_get_flat,FUNC_10
vector_str_push,FUNC_11
vector_str_substr,FUNC_12
cpp_demangle_ARM,FUNC_13
org,VAR_4
d,VAR_5
arg_begin,VAR_6
arg_len,VAR_7
try,VAR_8
rtn,VAR_9
arg,VAR_10
rtn_subst,VAR_11
rtn_subst_iter,VAR_12
