CPP_DEMANGLE_TRY_LIMIT,VAR_0
VEC_PUSH_STR,FUNC_0
cpp_demangle_data_dest,FUNC_1
cpp_demangle_data_init,FUNC_2
cpp_demangle_read_encoding,FUNC_3
cpp_demangle_read_type,FUNC_4
malloc,FUNC_5
snprintf,FUNC_6
strlen,FUNC_7
strncmp,FUNC_8
vector_str_dest,FUNC_9
vector_str_get_flat,FUNC_10
vector_str_init,FUNC_11
vector_str_pop,FUNC_12
vector_str_push_vector_head,FUNC_13
cpp_demangle_gnu3,FUNC_14
org,VAR_1
ddata,VAR_2
ret_type,VAR_3
td,VAR_4
org_len,VAR_5
limit,VAR_6
rtn,VAR_7
has_ret,VAR_8
more_type,VAR_9
