DEM_PUSH_STR,FUNC_0
TYPE_CMX,VAR_0
TYPE_CST,VAR_1
TYPE_EXT,VAR_2
TYPE_IMG,VAR_3
TYPE_PTR,VAR_4
TYPE_REF,VAR_5
TYPE_RREF,VAR_6
TYPE_RST,VAR_7
TYPE_VAT,VAR_8
TYPE_VEC,VAR_9
VEC_PUSH_STR,FUNC_1
assert,FUNC_2
cpp_demangle_pop_str,FUNC_3
cpp_demangle_push_subst_v,FUNC_4
cpp_demangle_push_type_qualifier,FUNC_5
cpp_demangle_read_array,FUNC_6
cpp_demangle_read_expression_flat,FUNC_7
cpp_demangle_read_function,FUNC_8
cpp_demangle_read_name,FUNC_9
cpp_demangle_read_number,FUNC_10
cpp_demangle_read_number_as_string,FUNC_11
cpp_demangle_read_pointer_to_member,FUNC_12
cpp_demangle_read_sname,FUNC_13
cpp_demangle_read_subst,FUNC_14
cpp_demangle_read_tmpl_args,FUNC_15
cpp_demangle_read_tmpl_param,FUNC_16
free,FUNC_17
vector_str_dest,FUNC_18
vector_str_find,FUNC_19
vector_str_init,FUNC_20
vector_str_push,FUNC_21
vector_str_substr,FUNC_22
vector_type_qualifier_dest,FUNC_23
vector_type_qualifier_init,FUNC_24
vector_type_qualifier_push,FUNC_25
cpp_demangle_read_type,FUNC_26
ddata,VAR_10
td,VAR_11
v,VAR_12
output,VAR_13
sv,VAR_14
p_idx,VAR_15
type_str_len,VAR_16
subst_str_len,VAR_17
extern_c,VAR_18
is_builtin,VAR_19
len,VAR_20
p,VAR_21
type_str,VAR_22
exp_str,VAR_23
num_str,VAR_24
subst_str,VAR_25
skip_ref_qualifier,VAR_26
omit_void,VAR_27
