CPP_DEMANGLE_TRY_LIMIT,VAR_0
DEM_PUSH_STR,FUNC_0
PUSH_ALL_QUALIFIER,VAR_1
PUSH_CV_QUALIFIER,VAR_2
PUSH_NON_CV_QUALIFIER,VAR_3
READ_PTRMEM,VAR_4
TYPE_CST,VAR_5
TYPE_RST,VAR_6
TYPE_VAT,VAR_7
cpp_demangle_push_str,FUNC_1
cpp_demangle_push_type_qualifier,FUNC_2
cpp_demangle_read_type,FUNC_3
strlen,FUNC_4
vector_read_cmd_find,FUNC_5
vector_type_qualifier_dest,FUNC_6
vector_type_qualifier_init,FUNC_7
cpp_demangle_read_function,FUNC_8
ddata,VAR_8
ext_c,VAR_9
v,VAR_10
td,VAR_11
rc,VAR_12
class_type_size,VAR_13
class_type_len,VAR_14
limit,VAR_15
class_type,VAR_16
i,VAR_17
paren,VAR_18
non_cv_qualifier,VAR_19
