AddRightEdges,FUNC_0
CheckForRightSplice,FUNC_1
DebugEvent,FUNC_2
EdgeSign,FUNC_3
FALSE,VAR_0
FinishLeftRegions,FUNC_4
GetIntersectData,FUNC_5
INV_HANDLE,VAR_1
MAX,FUNC_6
MIN,FUNC_7
RegionAbove,FUNC_8
RegionBelow,FUNC_9
TRUE,VAR_2
TopLeftRegion,FUNC_10
TopRightRegion,FUNC_11
VertEq,FUNC_12
VertLeq,FUNC_13
assert,FUNC_14
longjmp,FUNC_15
pqDeletePriorityQ,FUNC_16
pqInsert,FUNC_17
tesedgeIntersect,FUNC_18
tessMeshSplice,FUNC_19
tessMeshSplitEdge,FUNC_20
CheckForIntersect,FUNC_21
tess,VAR_3
regUp,VAR_4
regLo,VAR_5
eUp,VAR_6
eLo,VAR_7
orgUp,VAR_8
orgLo,VAR_9
dstUp,VAR_10
dstLo,VAR_11
tMinUp,VAR_12
tMaxLo,VAR_13
isect,VAR_14
orgMin,VAR_15
e,VAR_16
