PXA_SSP_AUDIO_DIV_ACDS,VAR_0
PXA_SSP_AUDIO_DIV_SCDB,VAR_1
PXA_SSP_CLK_AUDIO,VAR_2
PXA_SSP_CLK_AUDIO_DIV_1,VAR_3
PXA_SSP_CLK_AUDIO_DIV_16,VAR_4
PXA_SSP_CLK_AUDIO_DIV_2,VAR_5
PXA_SSP_CLK_AUDIO_DIV_4,VAR_6
PXA_SSP_CLK_AUDIO_DIV_8,VAR_7
PXA_SSP_CLK_SCDB_1,VAR_8
PXA_SSP_CLK_SCDB_4,VAR_9
SND_SOC_CLOCK_OUT,VAR_10
SND_SOC_DAIFMT_CBS_CFS,VAR_11
SND_SOC_DAIFMT_DSP_A,VAR_12
SND_SOC_DAIFMT_MSB,VAR_13
SND_SOC_DAIFMT_NB_IF,VAR_14
SND_SOC_DAIFMT_NB_NF,VAR_15
params_format,FUNC_0
params_rate,FUNC_1
snd_pcm_format_physical_width,FUNC_2
snd_soc_dai_set_clkdiv,FUNC_3
snd_soc_dai_set_fmt,FUNC_4
snd_soc_dai_set_pll,FUNC_5
snd_soc_dai_set_sysclk,FUNC_6
snd_soc_dai_set_tdm_slot,FUNC_7
magician_playback_hw_params,FUNC_8
substream,VAR_16
params,VAR_17
rtd,VAR_18
codec_dai,VAR_19
cpu_dai,VAR_20
acps,VAR_21
acds,VAR_22
width,VAR_23
rate,VAR_24
div4,VAR_25
ret,VAR_26
