EINVAL,VAR_0
PXA_SSP_CLK_AUDIO,VAR_1
SND_SOC_DAIFMT_CBS_CFS,VAR_2
SND_SOC_DAIFMT_I2S,VAR_3
SND_SOC_DAIFMT_NB_NF,VAR_4
WM9713_PCMCLK_DIV,VAR_5
WM9713_PCMCLK_PLL_DIV,VAR_6
WM9713_PCMDIV,FUNC_0
clk_pout,VAR_7
params_format,FUNC_1
params_rate,FUNC_2
snd_pcm_format_physical_width,FUNC_3
snd_soc_dai_set_clkdiv,FUNC_4
snd_soc_dai_set_fmt,FUNC_5
snd_soc_dai_set_pll,FUNC_6
snd_soc_dai_set_sysclk,FUNC_7
zylonite_voice_hw_params,FUNC_8
substream,VAR_8
params,VAR_9
rtd,VAR_10
codec_dai,VAR_11
cpu_dai,VAR_12
pll_out,VAR_13
wm9713_div,VAR_14
ret,VAR_15
rate,VAR_16
width,VAR_17
