EINVAL,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
SND_SOC_DAIFMT_FORMAT_MASK,VAR_2
SSCR0,VAR_3
SSCR0_DSS,VAR_4
SSCR0_DataSize,FUNC_0
SSCR0_EDSS,VAR_5
SSCR0_FPCKE,VAR_6
SSCR0_MOD,VAR_7
SSCR0_SSE,VAR_8
SSPSP,VAR_9
SSPSP_DMYSTOP,FUNC_1
SSPSP_DMYSTRT,FUNC_2
SSPSP_EDMYSTOP,FUNC_3
SSPSP_SFRMDLY,FUNC_4
SSPSP_SFRMWDTH,FUNC_5
SSTSA,VAR_10
cpu_is_pxa3xx,FUNC_6
dev_err,FUNC_7
dump_registers,FUNC_8
kfree,FUNC_9
params_channels,FUNC_10
params_format,FUNC_11
snd_pcm_format_physical_width,FUNC_12
ssp_get_dma_params,FUNC_13
ssp_get_scr,FUNC_14
ssp_read_reg,FUNC_15
ssp_write_reg,FUNC_16
pxa_ssp_hw_params,FUNC_17
substream,VAR_11
params,VAR_12
dai,VAR_13
rtd,VAR_14
cpu_dai,VAR_15
priv,VAR_16
ssp,VAR_17
chn,VAR_18
sscr0,VAR_19
sspsp,VAR_20
width,VAR_21
ttsa,VAR_22
