EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
SSCR0,VAR_4
SSCR0_ACS,VAR_5
SSCR0_ECS,VAR_6
SSCR0_MOD,VAR_7
SSCR0_NCS,VAR_8
SSCR0_PSP,VAR_9
SSCR0_SSE,VAR_10
SSCR1,VAR_11
SSCR1_RWOT,VAR_12
SSCR1_RxTresh,FUNC_0
SSCR1_SCLKDIR,VAR_13
SSCR1_SFRMDIR,VAR_14
SSCR1_TRAIL,VAR_15
SSCR1_TxTresh,FUNC_1
SSPSP,VAR_16
SSPSP_FSRT,VAR_17
SSPSP_SCMODE,FUNC_2
SSPSP_SFRMP,VAR_18
dev_err,FUNC_3
dump_registers,FUNC_4
ssp_read_reg,FUNC_5
ssp_write_reg,FUNC_6
pxa_ssp_set_dai_fmt,FUNC_7
cpu_dai,VAR_19
fmt,VAR_20
priv,VAR_21
ssp,VAR_22
sscr0,VAR_23
sscr1,VAR_24
sspsp,VAR_25
