BUFFSIZE,VAR_0
CONFIG_EXAMPLE_FIRMWARE_UPG_URL,VAR_1
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_LOGW,FUNC_3
ESP_OK,VAR_2
OTA_SIZE_UNKNOWN,VAR_3
TAG,VAR_4
assert,FUNC_4
esp_err_to_name,FUNC_5
esp_http_client_cleanup,FUNC_6
esp_http_client_fetch_headers,FUNC_7
esp_http_client_init,FUNC_8
esp_http_client_is_complete_data_received,FUNC_9
esp_http_client_open,FUNC_10
esp_http_client_read,FUNC_11
esp_ota_begin,FUNC_12
esp_ota_end,FUNC_13
esp_ota_get_boot_partition,FUNC_14
esp_ota_get_last_invalid_partition,FUNC_15
esp_ota_get_next_update_partition,FUNC_16
esp_ota_get_partition_description,FUNC_17
esp_ota_get_running_partition,FUNC_18
esp_ota_set_boot_partition,FUNC_19
esp_ota_write,FUNC_20
esp_restart,FUNC_21
http_cleanup,FUNC_22
infinite_loop,FUNC_23
memcmp,FUNC_24
memcpy,FUNC_25
ota_write_data,VAR_5
server_cert_pem_start,VAR_6
task_fatal_error,FUNC_26
ota_example_task,FUNC_27
pvParameter,VAR_7
err,VAR_8
update_handle,VAR_9
update_partition,VAR_10
configured,VAR_11
running,VAR_12
config,VAR_13
client,VAR_14
binary_file_length,VAR_15
image_header_was_checked,VAR_16
data_read,VAR_17
new_app_info,VAR_18
running_app_info,VAR_19
last_invalid_app,VAR_20
invalid_app_info,VAR_21
