SetFrDs,FUNC_0
SetFrameSubType,FUNC_1
SetPwrMgt,FUNC_2
SetSeqNum,FUNC_3
SetToDs,FUNC_4
TXDESC_OFFSET,VAR_0
WIFI_DATA_NULL,VAR_1
WIFI_FW_AP_STATE,VAR_2
WIFI_FW_STATION_STATE,VAR_3
WLANHDR_OFFSET,VAR_4
_FAIL,VAR_5
_SUCCESS,VAR_6
alloc_mgtxmitframe,FUNC_5
dump_mgntframe,FUNC_6
dump_mgntframe_and_wait_ack,FUNC_7
ether_addr_copy,FUNC_8
memset,FUNC_9
myid,FUNC_10
update_mgntframe_attrib,FUNC_11
_issue_nulldata,FUNC_12
padapter,VAR_7
da,VAR_8
power_mode,VAR_9
wait_ack,VAR_10
ret,VAR_11
pmgntframe,VAR_12
pattrib,VAR_13
pframe,VAR_14
pwlanhdr,VAR_15
fctrl,VAR_16
pxmitpriv,VAR_17
pmlmeext,VAR_18
pmlmeinfo,VAR_19
pnetwork,VAR_20
