INIT_LIST_HEAD,FUNC_0
MAX_FRAG_THRESHOLD,VAR_0
MAX_XMITBUF_SZ,VAR_1
MAX_XMIT_EXTBUF_SZ,VAR_2
NR_XMITBUFF,VAR_3
NR_XMITFRAME,VAR_4
NR_XMIT_EXTBUFF,VAR_5
NULL_FRAMETAG,VAR_6
PTR_ALIGN,FUNC_1
RT_TRACE,FUNC_2
XMITBUF_ALIGN_SZ,VAR_7
XMIT_VO_QUEUE,VAR_8
_FAIL,VAR_9
_SUCCESS,VAR_10
_drv_err_,VAR_11
_module_rtl871x_xmit_c_,VAR_12
_rtw_init_queue,FUNC_3
list_add_tail,FUNC_4
msleep,FUNC_5
mutex_init,FUNC_6
rtw_alloc_hwxmits,FUNC_7
rtw_hal_init_xmit_priv,FUNC_8
rtw_init_hwxmits,FUNC_9
rtw_os_xmit_resource_alloc,FUNC_10
rtw_sctx_init,FUNC_11
spin_lock_init,FUNC_12
vzalloc,FUNC_13
_rtw_init_xmit_priv,FUNC_14
pxmitpriv,VAR_13
padapter,VAR_14
i,VAR_15
pxmitbuf,VAR_16
pxframe,VAR_17
res,VAR_18
max_xmit_extbuf_size,VAR_19
num_xmit_extbuf,VAR_20
