SetFrameSubType,FUNC_0
SetSeqNum,FUNC_1
TXDESC_OFFSET,VAR_0
WIFI_DEAUTH,VAR_1
WLANHDR_OFFSET,VAR_2
_FAIL,VAR_3
_RSON_CODE_,VAR_4
_SUCCESS,VAR_5
alloc_mgtxmitframe,FUNC_2
cpu_to_le16,FUNC_3
dump_mgntframe,FUNC_4
dump_mgntframe_and_wait_ack,FUNC_5
ether_addr_copy,FUNC_6
memset,FUNC_7
myid,FUNC_8
rtw_set_fixed_ie,FUNC_9
update_mgntframe_attrib,FUNC_10
_issue_deauth,FUNC_11
padapter,VAR_6
da,VAR_7
reason,VAR_8
wait_ack,VAR_9
pmgntframe,VAR_10
pattrib,VAR_11
pframe,VAR_12
pwlanhdr,VAR_13
fctrl,VAR_14
pxmitpriv,VAR_15
pmlmeext,VAR_16
pmlmeinfo,VAR_17
pnetwork,VAR_18
ret,VAR_19
le_tmp,VAR_20
