HAL_PRIME_CHNL_OFFSET_DONT_CARE,VAR_0
HT_CHANNEL_WIDTH_20,VAR_1
HW_VAR_INITIAL_GAIN,VAR_2
HW_VAR_MLME_SITESURVEY,VAR_3
RTW_IEEE80211_CHAN_PASSIVE_SCAN,VAR_4
RTW_SSID_SCAN_AMOUNT,VAR_5
Restore_DM_Func_Flag,FUNC_0
SCAN_ACTIVE,VAR_6
SCAN_COMPLETE,VAR_7
SCAN_DISABLE,VAR_8
SCAN_PASSIVE,VAR_9
SURVEY_TO,VAR_10
SelectChannel,FUNC_1
Set_MSR,FUNC_2
is_client_associated_to_ap,FUNC_3
issue_action_BSSCoexistPacket,FUNC_4
issue_nulldata,FUNC_5
issue_probereq,FUNC_6
report_surveydone_event,FUNC_7
rtw_hal_antdiv_before_linked,FUNC_8
rtw_hal_set_hwreg,FUNC_9
set_channel_bwmode,FUNC_10
set_survey_timer,FUNC_11
site_survey,FUNC_12
padapter,VAR_11
survey_channel,VAR_12
val8,VAR_13
ScanType,VAR_14
pmlmeext,VAR_15
pmlmeinfo,VAR_16
initialgain,VAR_17
ch,VAR_18
i,VAR_19
