HAL_DEF_MAX_RECVBUF_SZ,VAR_0
HAL_DEF_RX_PACKET_OFFSET,VAR_1
HW_VAR_MAX_RX_AMPDU_FACTOR,VAR_2
IEEE80211_HT_CAP_AMPDU_DENSITY,VAR_3
IEEE80211_HT_CAP_DSSSCCK40,VAR_4
IEEE80211_HT_CAP_SGI_20,VAR_5
IEEE80211_HT_CAP_SGI_40,VAR_6
IEEE80211_HT_CAP_SUP_WIDTH,VAR_7
IEEE80211_HT_CAP_TX_STBC,VAR_8
_AES_,VAR_9
_HT_ADD_INFO_IE_,VAR_10
_HT_CAPABILITY_IE_,VAR_11
_VENDOR_SPECIFIC_IE_,VAR_12
_WMM_IE_Length_,VAR_13
cpu_to_le16,FUNC_0
memset,FUNC_1
rtw_get_ie,FUNC_2
rtw_hal_get_def_var,FUNC_3
rtw_set_ie,FUNC_4
rtw_restructure_ht_ie,FUNC_5
padapter,VAR_14
in_ie,VAR_15
out_ie,VAR_16
in_len,VAR_17
pout_len,VAR_18
ielen,VAR_19
out_len,VAR_20
max_rx_ampdu_factor,VAR_21
p,VAR_22
WMM_IE,VAR_23
pmlmepriv,VAR_24
pqospriv,VAR_25
phtpriv,VAR_26
rx_packet_offset,VAR_27
max_recvbuf_sz,VAR_28
ht_cap,VAR_29
